Date : 2019-07-04 16:01:11
Directory : c:\xampp\htdocs\PERSONAL\react\icon-manager
Total : 3389 files,  14229 codes, 148 comments, 1823 blanks, all 16200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\backend\icons\fa-light\gas-pump-slash.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gas-pump.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gavel.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gem.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\genderless.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ghost.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gift-card.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gift.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gifts.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gingerbread-man.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-champagne.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-cheers.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-citrus.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-martini-alt.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-martini.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-whiskey-rocks.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass-whiskey.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glass.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glasses-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\glasses.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-africa.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-americas.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-asia.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-europe.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-snow.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe-stand.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\globe.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\golf-ball.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\golf-club.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\gopuram.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\graduation-cap.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\greater-than-equal.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\greater-than.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grimace.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-beam-sweat.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-beam.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-hearts.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-squint-tears.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-squint.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-stars.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-tears.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-tongue-squint.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-tongue-wink.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-tongue.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin-wink.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grin.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grip-horizontal.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grip-lines-vertical.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grip-lines.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\grip-vertical.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\guitar.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\h-square.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\h1.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\h2.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\h3.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\h4.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hamburger.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hammer-war.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hammer.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hamsa.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-heart.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-box.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-heart.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-magic.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-seedling.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-usd.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding-water.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-holding.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-lizard.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-middle-finger.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-paper.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-peace.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-point-down.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-point-left.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-point-right.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-point-up.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-pointer.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-receiving.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-rock.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-scissors.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hand-spock.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hands-heart.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hands-helping.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hands-usd.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hands.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\handshake-alt.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\handshake.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hanukiah.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hard-hat.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hashtag.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hat-chef.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hat-santa.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hat-winter.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hat-witch.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hat-wizard.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\haykal.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hdd.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\head-side-brain.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\head-side-medical.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\head-side.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\head-vr.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heading.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\headphones-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\headphones.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\headset.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heart-broken.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heart-circle.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heart-rate.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heart-square.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heart.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\heartbeat.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\helicopter.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\helmet-battle.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hexagon.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\highlighter.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hiking.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hippo.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\history.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hockey-mask.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hockey-puck.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hockey-sticks.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\holly-berry.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\home-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\home-heart.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\home-lg-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\home-lg.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\home.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hood-cloak.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\horizontal-rule.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\horse-head.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\horse.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hospital-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hospital-symbol.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hospital-user.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hospital.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hospitals.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hot-tub.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hotdog.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hotel.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hourglass-end.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hourglass-half.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hourglass-start.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hourglass.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\house-damage.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\house-flood.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hryvnia.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\humidity.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\hurricane.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\i-cursor.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ice-cream.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ice-skate.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\icicles.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\icons-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\icons.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\id-badge.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\id-card-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\id-card.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\igloo.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\image.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\images.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\inbox-in.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\inbox-out.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\inbox.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\indent.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\industry-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\industry.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\infinity.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\info-circle.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\info-square.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\info.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\inhaler.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\integral.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\intersection.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\inventory.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\island-tropical.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\italic.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\jack-o-lantern.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\jedi.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\joint.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\journal-whills.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kaaba.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kerning.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\key-skeleton.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\key.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\keyboard.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\keynote.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\khanda.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kidneys.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kiss-beam.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kiss-wink-heart.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kiss.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kite.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\kiwi-bird.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\knife-kitchen.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lambda.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lamp.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\landmark-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\landmark.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\language.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laptop-code.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laptop-medical.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laptop.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laugh-beam.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laugh-squint.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laugh-wink.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\laugh.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\layer-group.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\layer-minus.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\layer-plus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\leaf-heart.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\leaf-maple.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\leaf-oak.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\leaf.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lemon.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\less-than-equal.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\less-than.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\level-down-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\level-down.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\level-up-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\level-up.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\life-ring.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lightbulb-dollar.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lightbulb-exclamation.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lightbulb-on.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lightbulb-slash.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lightbulb.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lights-holiday.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\line-columns.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\line-height.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\link.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lips.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lira-sign.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\list-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\list-ol.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\list-ul.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\list.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\location-arrow.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\location-circle.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\location-slash.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\location.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lock-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lock-open-alt.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lock-open.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lock.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-alt-down.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-alt-left.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-alt-right.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-alt-up.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-down.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-left.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-right.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\long-arrow-up.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\loveseat.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\low-vision.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\luchador.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\luggage-cart.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\lungs.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mace.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\magic.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\magnet.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mail-bulk.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mailbox.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\male.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mandolin.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marked-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marked.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-alt-slash.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-check.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-edit.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-exclamation.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-minus.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-plus.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-question.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-slash.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-smile.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker-times.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-marker.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-pin.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map-signs.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\map.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\marker.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mars-double.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mars-stroke-h.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mars-stroke-v.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mars-stroke.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mars.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mask.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\meat.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\medal.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\medkit.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\megaphone.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\meh-blank.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\meh-rolling-eyes.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\meh.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\memory.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\menorah.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\mercury.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\meteor.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\microchip.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\microphone-alt-slash.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\microphone-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
